action_number,offence_severity,action_class
365,Offence + Yellow card,High leg
366,Offence + Yellow card,Standing tackling
367,Offence + No card,Standing tackling
368,Offence + No card,Standing tackling
369,No offence,Standing tackling
370,Offence + No card,Standing tackling
371,No offence,Tackling
373,No offence,Challenge
375,Offence + No card,Pushing
376,Offence + Yellow card,Holding
378,Offence + No card,Standing tackling
379,Offence + No card,Standing tackling
381,Offence + Red card,Tackling
382,Offence + No card,Standing tackling
383,Offence + No card,Standing tackling
384,Offence + No card,Standing tackling
385,Offence + No card,Standing tackling
386,Offence + No card,Standing tackling
387,Offence + No card,Challenge
388,Offence + Yellow card,Elbowing
389,Offence + No card,Standing tackling
390,No offence,Standing tackling
391,Offence + Yellow card,Tackling
392,Offence + No card,Tackling
393,Offence + Yellow card,Standing tackling
394,No offence,Challenge
395,Offence + No card,Holding
397,Offence + No card,Standing tackling
398,Offence + Yellow card,Standing tackling
399,Offence + No card,Standing tackling
400,Offence + Yellow card,High leg
403,Offence + Yellow card,Standing tackling
404,Offence + Yellow card,Standing tackling
405,Offence + Yellow card,Standing tackling
406,Offence + Yellow card,Holding
407,No offence,Holding
409,Offence + No card,Standing tackling
410,Offence + No card,Standing tackling
411,Offence + Yellow card,High leg
412,Offence + No card,Standing tackling
413,Offence + Red card,Tackling
414,Offence + No card,Elbowing
415,Offence + No card,Standing tackling
417,Offence + Yellow card,Tackling
418,Offence + No card,Holding
419,Offence + No card,Standing tackling
420,Offence + Yellow card,Tackling
422,Offence + Yellow card,Standing tackling
424,No offence,Holding
425,Offence + Yellow card,High leg
426,Offence + No card,Standing tackling
428,Offence + Yellow card,Tackling
429,Offence + Yellow card,Standing tackling
431,Offence + No card,Tackling
434,Offence + No card,Standing tackling
435,Offence + Yellow card,Standing tackling
436,Offence + No card,Standing tackling
437,Offence + No card,Challenge
438,Offence + No card,Holding
440,Offence + No card,Challenge
441,Offence + No card,Challenge
442,Offence + Yellow card,Standing tackling
443,No offence,Challenge
444,Offence + Yellow card,Tackling
446,Offence + No card,Standing tackling
447,Offence + Yellow card,Standing tackling
448,Offence + No card,Challenge
450,Offence + Yellow card,Standing tackling
451,Offence + Yellow card,Standing tackling
453,Offence + No card,Standing tackling
454,Offence + No card,Holding
455,Offence + No card,Standing tackling
456,No offence,Pushing
458,Offence + No card,Standing tackling
459,Offence + No card,Standing tackling
461,No offence,Elbowing
462,Offence + No card,Challenge
464,Offence + No card,Holding
466,Offence + No card,Challenge
467,Offence + Yellow card,Holding
469,Offence + No card,Holding
471,Offence + No card,Challenge
472,Offence + Yellow card,Standing tackling
473,No offence,Challenge
474,Offence + No card,Challenge
475,Offence + No card,Challenge
476,No offence,Challenge
477,No offence,Elbowing
478,Offence + No card,Standing tackling
479,Offence + Yellow card,Tackling
480,Offence + No card,Pushing
481,Offence + No card,High leg
482,Offence + No card,Standing tackling
483,Offence + Yellow card,Elbowing
485,Offence + No card,Holding
486,No offence,Tackling
487,Offence + No card,Holding
488,Offence + Yellow card,Tackling
489,Offence + Yellow card,Elbowing
490,Offence + No card,Tackling
491,No offence,Holding
492,Offence + Yellow card,Standing tackling
493,Offence + No card,Standing tackling
494,Offence + No card,Tackling
495,Offence + No card,Standing tackling
496,Offence + No card,Pushing
497,No offence,Standing tackling
498,Offence + No card,Standing tackling
499,Offence + No card,Elbowing
500,Offence + No card,Standing tackling
501,No offence,Standing tackling
502,Offence + No card,Holding
504,Offence + No card,Standing tackling
506,No offence,Tackling
507,No offence,Tackling
508,Offence + No card,Standing tackling
510,Offence + No card,Standing tackling
511,Offence + Yellow card,Tackling
514,Offence + No card,Holding
515,Offence + No card,Holding
516,Offence + No card,Challenge
517,Offence + No card,Standing tackling
518,Offence + No card,Standing tackling
519,Offence + Yellow card,Standing tackling
520,Offence + No card,Standing tackling
521,Offence + No card,Challenge
522,Offence + No card,Holding
523,Offence + No card,Standing tackling
524,Offence + No card,Standing tackling
527,Offence + Yellow card,Holding
528,Offence + No card,Challenge
530,Offence + No card,Standing tackling
531,Offence + Yellow card,Tackling
532,Offence + Yellow card,Elbowing
533,Offence + No card,Standing tackling
534,No offence,Tackling
535,Offence + Yellow card,Elbowing
536,No offence,Holding
537,No offence,Tackling
538,Offence + No card,High leg
539,Offence + No card,Challenge
540,Offence + No card,Holding
541,Offence + Yellow card,Elbowing
542,Offence + Yellow card,Tackling
543,Offence + No card,Standing tackling
544,Offence + Yellow card,Holding
546,Offence + Yellow card,Tackling
548,Offence + Yellow card,Standing tackling
549,Offence + No card,Standing tackling
550,Offence + No card,Pushing
551,Offence + No card,Standing tackling
552,Offence + No card,Standing tackling
553,Offence + No card,Standing tackling
554,Offence + Yellow card,Standing tackling
555,Offence + Yellow card,High leg
556,Offence + Yellow card,Holding
557,Offence + Yellow card,Standing tackling
558,Offence + Yellow card,Standing tackling
559,Offence + No card,Challenge
560,Offence + No card,Standing tackling
561,Offence + No card,Standing tackling
562,Offence + Yellow card,Standing tackling
563,Offence + Yellow card,Tackling
564,Offence + No card,Standing tackling
565,Offence + No card,Challenge
566,Offence + No card,Standing tackling
567,Offence + No card,Standing tackling
568,No offence,Standing tackling
569,Offence + No card,Standing tackling
570,Offence + Yellow card,Tackling
571,Offence + Yellow card,High leg
572,Offence + Yellow card,High leg
573,Offence + Yellow card,Tackling
574,No offence,Challenge
575,Offence + No card,Holding
576,Offence + No card,Challenge
577,Offence + No card,Standing tackling
578,Offence + No card,Challenge
579,Offence + No card,Standing tackling
580,Offence + Red card,Elbowing
581,Offence + No card,Standing tackling
583,Offence + Red card,Tackling
584,Offence + No card,Holding
585,Offence + Yellow card,Tackling
586,Offence + No card,Standing tackling
587,No offence,High leg
588,Offence + No card,Challenge
590,Offence + Yellow card,Tackling
591,Offence + Yellow card,Challenge
592,Offence + No card,Standing tackling
594,Offence + No card,Standing tackling
596,Offence + No card,Standing tackling
597,Offence + Red card,Standing tackling
598,Offence + No card,Standing tackling
600,Offence + Yellow card,Tackling
601,Offence + No card,Standing tackling
603,Offence + Yellow card,Standing tackling
604,Offence + No card,Tackling
605,Offence + Yellow card,Standing tackling
606,Offence + No card,Standing tackling
609,Offence + No card,Elbowing
610,Offence + Yellow card,High leg
611,Offence + No card,Tackling
612,Offence + Yellow card,Standing tackling
616,Offence + No card,Challenge
617,Offence + No card,Elbowing
618,Offence + Yellow card,Elbowing
619,Offence + No card,Challenge
622,Offence + No card,Holding
623,Offence + No card,Standing tackling
624,Offence + No card,Elbowing
625,Offence + No card,Standing tackling
626,No offence,Standing tackling
629,Offence + No card,Tackling
630,Offence + No card,Standing tackling
631,Offence + Yellow card,Standing tackling
632,Offence + No card,Standing tackling
634,Offence + No card,Standing tackling
635,Offence + No card,Challenge
636,Offence + No card,Tackling
637,Offence + No card,Holding
639,No offence,Tackling
640,Offence + No card,Holding
641,Offence + Yellow card,Tackling
642,Offence + No card,Standing tackling
643,Offence + No card,Standing tackling
644,Offence + No card,Tackling
646,Offence + Yellow card,Standing tackling
647,Offence + Yellow card,High leg
650,Offence + No card,Challenge
651,Offence + Yellow card,Holding
652,Offence + No card,Standing tackling
653,Offence + No card,Challenge
654,Offence + No card,Standing tackling
655,Offence + No card,Elbowing
656,Offence + No card,Challenge
657,Offence + Yellow card,Tackling
659,Offence + No card,Standing tackling
660,Offence + No card,Tackling
661,Offence + Yellow card,Holding
662,No offence,Pushing
663,No offence,High leg
664,Offence + No card,Standing tackling
665,Offence + Yellow card,Standing tackling
666,Offence + No card,Standing tackling
667,Offence + Yellow card,Holding
669,Offence + No card,Challenge
670,Offence + No card,Holding
671,Offence + No card,Standing tackling
672,Offence + No card,Standing tackling
673,No offence,Tackling
675,Offence + No card,Challenge
676,Offence + Yellow card,Tackling
677,No offence,Challenge
681,No offence,Challenge
682,Offence + Yellow card,Standing tackling
684,Offence + No card,Holding
685,Offence + No card,Challenge
686,Offence + Yellow card,Standing tackling
687,Offence + No card,Challenge
688,Offence + No card,Holding
689,Offence + No card,Tackling
690,Offence + No card,Challenge
692,Offence + No card,Tackling
693,No offence,Tackling
694,No offence,Pushing
695,Offence + Yellow card,Standing tackling
696,Offence + No card,Challenge
697,No offence,Standing tackling
698,Offence + No card,Standing tackling
699,Offence + No card,Standing tackling
700,Offence + No card,Standing tackling
701,Offence + Yellow card,Tackling
702,Offence + No card,Standing tackling
703,Offence + No card,Elbowing
704,Offence + No card,Challenge
705,Offence + No card,Holding
706,Offence + No card,Elbowing
707,Offence + No card,Standing tackling
708,Offence + No card,Standing tackling
709,Offence + No card,Pushing
713,Offence + No card,Standing tackling
714,Offence + No card,Challenge
716,Offence + No card,Challenge
718,Offence + Yellow card,Holding
719,Offence + No card,Standing tackling
720,Offence + No card,Pushing
721,Offence + Yellow card,Tackling
722,Offence + Yellow card,Elbowing
724,Offence + No card,Elbowing
725,Offence + No card,Standing tackling
727,Offence + Yellow card,Challenge
728,Offence + Yellow card,Standing tackling
729,Offence + Yellow card,Tackling
730,Offence + Red card,Tackling
731,Offence + No card,Standing tackling
732,Offence + No card,Standing tackling
733,Offence + No card,Challenge
734,Offence + Yellow card,Standing tackling
736,Offence + No card,Standing tackling
737,Offence + No card,Standing tackling
740,Offence + No card,Standing tackling
741,Offence + Yellow card,Standing tackling
742,Offence + No card,Standing tackling
743,Offence + No card,Tackling
744,Offence + No card,Challenge
745,No offence,Standing tackling
748,Offence + No card,Tackling
749,Offence + No card,Challenge
750,Offence + Yellow card,Holding
751,Offence + No card,Standing tackling
752,Offence + No card,Pushing
753,Offence + No card,Tackling
754,Offence + No card,Standing tackling
756,Offence + Yellow card,Standing tackling
757,Offence + Yellow card,Holding
758,Offence + No card,Challenge
759,Offence + Yellow card,Standing tackling
760,Offence + No card,Holding
762,Offence + Red card,Tackling
763,Offence + No card,Challenge
764,Offence + No card,Dive
766,Offence + No card,Standing tackling
767,Offence + No card,Standing tackling
768,Offence + No card,Standing tackling
770,Offence + No card,Standing tackling
771,Offence + No card,Standing tackling
772,Offence + No card,Holding
773,Offence + No card,Standing tackling
774,Offence + No card,Standing tackling
776,Offence + No card,Standing tackling
777,Offence + Yellow card,Tackling
778,No offence,Challenge
779,Offence + No card,Holding
780,Offence + Yellow card,Standing tackling
781,Offence + Yellow card,Elbowing
782,No offence,Holding
784,Offence + Yellow card,High leg
785,Offence + Yellow card,Standing tackling
786,Offence + No card,Tackling
787,No offence,Tackling
788,Offence + No card,Tackling
789,Offence + No card,Challenge
790,Offence + No card,Standing tackling
791,Offence + No card,Standing tackling
792,Offence + Yellow card,Tackling
793,Offence + Yellow card,Tackling
794,Offence + Yellow card,Standing tackling
795,Offence + No card,Challenge
796,Offence + No card,Standing tackling
797,Offence + No card,Standing tackling
798,Offence + No card,Challenge
799,Offence + No card,Holding
800,Offence + No card,Standing tackling
802,Offence + No card,Standing tackling
803,Offence + Yellow card,Holding
804,Offence + Yellow card,Standing tackling
805,Offence + Yellow card,Standing tackling
806,Offence + No card,Standing tackling
807,Offence + Red card,Standing tackling
808,Offence + No card,Standing tackling
809,Offence + No card,Standing tackling
810,Offence + Red card,Tackling
811,Offence + Yellow card,Standing tackling
812,Offence + No card,Standing tackling
813,Offence + Yellow card,Standing tackling
814,Offence + Yellow card,Tackling
815,Offence + Yellow card,Tackling
816,Offence + No card,Standing tackling
817,Offence + No card,Standing tackling
818,Offence + No card,Standing tackling
819,Offence + No card,Challenge
820,Offence + Yellow card,Tackling
821,Offence + No card,Challenge
822,Offence + No card,Challenge
823,Offence + No card,Standing tackling
824,Offence + No card,Challenge
825,Offence + Yellow card,Standing tackling
826,Offence + No card,Standing tackling
827,Offence + No card,Standing tackling
828,Offence + No card,Tackling
830,Offence + No card,Standing tackling
832,Offence + No card,Standing tackling
833,Offence + Yellow card,Standing tackling
834,Offence + No card,Standing tackling
836,No offence,Tackling
838,Offence + No card,Challenge
839,Offence + No card,Holding
840,Offence + No card,Challenge
841,Offence + No card,Standing tackling
842,Offence + No card,Challenge
843,Offence + Red card,High leg
844,Offence + No card,Holding
845,No offence,Challenge
846,Offence + Yellow card,Tackling
847,Offence + Yellow card,Elbowing
848,Offence + Yellow card,Tackling
849,Offence + No card,Standing tackling
850,Offence + Yellow card,Elbowing
852,Offence + No card,Dive
854,Offence + Yellow card,Standing tackling
855,Offence + Yellow card,Holding
856,No offence,Challenge
857,Offence + Yellow card,Tackling
859,Offence + No card,Challenge
860,Offence + Yellow card,Standing tackling
861,No offence,Challenge
863,No offence,Challenge
864,Offence + No card,Elbowing
865,Offence + No card,Standing tackling
866,Offence + Yellow card,Standing tackling
867,Offence + No card,Standing tackling
868,Offence + No card,Standing tackling
869,Offence + Yellow card,Holding
870,No offence,Standing tackling
872,Offence + No card,Standing tackling
875,Offence + Yellow card,Tackling
876,No offence,Challenge
877,Offence + No card,Standing tackling
878,Offence + No card,Pushing
879,No offence,Standing tackling
880,Offence + No card,Tackling
881,Offence + Yellow card,Tackling
886,No offence,Tackling
887,Offence + Yellow card,Tackling
888,Offence + No card,Tackling
889,Offence + No card,Pushing
890,Offence + Yellow card,Standing tackling
891,Offence + Yellow card,Tackling
892,Offence + No card,Standing tackling
893,No offence,Challenge
894,Offence + Yellow card,Standing tackling
895,Offence + Yellow card,Standing tackling
897,Offence + No card,Tackling
900,Offence + No card,Standing tackling
901,Offence + No card,Challenge
902,Offence + No card,Standing tackling
903,Offence + Yellow card,Standing tackling
904,Offence + No card,Challenge
905,No offence,Challenge
906,Offence + Yellow card,Standing tackling
907,Offence + No card,Standing tackling
908,No offence,Holding
909,Offence + No card,Challenge
910,Offence + No card,Standing tackling
911,Offence + No card,Standing tackling
913,Offence + No card,High leg
915,Offence + No card,Standing tackling
916,No offence,Challenge
918,Offence + No card,Standing tackling
920,Offence + No card,Challenge
921,No offence,Challenge
922,Offence + No card,Dive
925,Offence + No card,Challenge
927,Offence + No card,Holding
929,Offence + No card,Challenge
930,No offence,Challenge
931,Offence + Yellow card,Standing tackling
933,Offence + No card,Standing tackling
934,No offence,Standing tackling
935,Offence + No card,Elbowing
936,Offence + No card,Tackling
937,Offence + No card,Tackling
938,Offence + No card,Challenge
939,Offence + No card,Holding
940,Offence + No card,Challenge
941,Offence + No card,Standing tackling
942,No offence,Elbowing
943,Offence + No card,Standing tackling
944,Offence + No card,Standing tackling
945,Offence + Yellow card,Standing tackling
946,Offence + No card,Standing tackling
947,Offence + Yellow card,Holding
949,Offence + Yellow card,Elbowing
950,No offence,Standing tackling
953,Offence + No card,Standing tackling
954,No offence,Challenge
955,Offence + No card,Standing tackling
957,Offence + Yellow card,Standing tackling
958,Offence + No card,Standing tackling
959,Offence + No card,Standing tackling
960,Offence + No card,High leg
961,Offence + No card,Tackling
962,Offence + No card,Pushing
963,Offence + Yellow card,Holding
964,Offence + No card,Challenge
968,Offence + No card,Standing tackling
969,No offence,Holding
970,Offence + No card,Dive
972,No offence,Tackling
973,Offence + No card,Dive
974,Offence + No card,Standing tackling
975,Offence + No card,Standing tackling
976,Offence + No card,Standing tackling
978,No offence,Standing tackling
979,Offence + Yellow card,Tackling
980,Offence + No card,Standing tackling
982,Offence + No card,Tackling
983,Offence + No card,Standing tackling
984,Offence + No card,Tackling
985,Offence + No card,Standing tackling
986,Offence + No card,Standing tackling
987,Offence + No card,Standing tackling
988,Offence + No card,Challenge
989,Offence + No card,Challenge
991,Offence + No card,Holding
992,Offence + Yellow card,Tackling
995,Offence + Yellow card,Standing tackling
997,No offence,Tackling
998,Offence + No card,Dive
999,Offence + Yellow card,Tackling
1001,Offence + No card,Dive
1002,Offence + Yellow card,Holding
1003,Offence + No card,Standing tackling
1004,Offence + No card,Standing tackling
1005,Offence + Yellow card,Tackling
1007,Offence + Yellow card,Holding
1008,Offence + Yellow card,Standing tackling
1010,Offence + Yellow card,Challenge
1011,Offence + No card,Challenge
1012,Offence + Yellow card,Standing tackling
1013,Offence + Yellow card,Holding
1014,Offence + Yellow card,Tackling
1016,Offence + Yellow card,Tackling
1017,Offence + No card,Standing tackling
1018,Offence + No card,Standing tackling
1019,Offence + Yellow card,High leg
1020,Offence + No card,Standing tackling
1022,Offence + No card,Standing tackling
1023,Offence + Yellow card,Standing tackling
1024,Offence + No card,Challenge
1026,Offence + No card,Tackling
1027,Offence + No card,Holding
1028,Offence + No card,Standing tackling
1029,Offence + No card,Standing tackling
1032,Offence + No card,Standing tackling
1035,Offence + No card,Holding
1037,Offence + No card,Standing tackling
1038,Offence + Yellow card,Standing tackling
1039,Offence + No card,Standing tackling
1040,Offence + No card,Standing tackling
1041,Offence + No card,Standing tackling
1042,Offence + No card,Standing tackling
1043,No offence,Challenge
1044,Offence + Yellow card,Holding
1045,Offence + Yellow card,Standing tackling
1046,Offence + Yellow card,Tackling
1047,Offence + Yellow card,Standing tackling
1048,Offence + No card,Standing tackling
1049,Offence + No card,Standing tackling
1051,Offence + No card,Tackling
1052,Offence + Yellow card,Standing tackling
1053,Offence + No card,Standing tackling
1054,No offence,Holding
1055,No offence,Holding
1057,Offence + No card,Standing tackling
1058,Offence + Yellow card,Standing tackling
1059,Offence + No card,Challenge
1060,Offence + Yellow card,Tackling
1061,Offence + No card,Challenge
1062,Offence + Yellow card,Tackling
1064,Offence + Yellow card,Standing tackling
1065,Offence + Yellow card,Standing tackling
1066,Offence + No card,Standing tackling
1067,Offence + Yellow card,High leg
1068,Offence + Yellow card,Standing tackling
1069,Offence + No card,Challenge
1070,Offence + No card,Tackling
1071,Offence + No card,Pushing
1073,Offence + Yellow card,Challenge
1074,Offence + No card,Standing tackling
1075,Offence + No card,Challenge
1076,Offence + Yellow card,Standing tackling
1077,Offence + Yellow card,High leg
1081,Offence + No card,Standing tackling
1082,Offence + Yellow card,Tackling
1085,Offence + No card,Holding
1086,Offence + Yellow card,Standing tackling
1087,Offence + No card,Standing tackling
1088,Offence + Yellow card,Standing tackling
1089,Offence + No card,Standing tackling
1090,Offence + No card,Elbowing
1092,Offence + Yellow card,Tackling
1093,Offence + Yellow card,Standing tackling
1094,Offence + Yellow card,Tackling
1095,Offence + Yellow card,High leg
1096,Offence + No card,Challenge
1097,Offence + No card,Standing tackling
1098,Offence + Yellow card,Tackling
1099,No offence,Holding
1100,Offence + No card,Standing tackling
1101,Offence + No card,Standing tackling
1102,Offence + No card,Standing tackling
1104,No offence,Tackling
1105,Offence + No card,Challenge
1106,Offence + Yellow card,Standing tackling
1108,No offence,Standing tackling
1109,No offence,Standing tackling
1110,Offence + No card,Pushing
1111,No offence,Standing tackling
1115,No offence,Challenge
1116,Offence + No card,Tackling
1117,Offence + No card,Standing tackling
1118,Offence + No card,Standing tackling
1120,Offence + No card,Holding
1122,Offence + Yellow card,Standing tackling
1124,No offence,Challenge
1125,Offence + No card,Pushing
1126,No offence,Standing tackling
1127,No offence,Holding
1128,Offence + No card,Holding
1129,Offence + No card,Dive
1130,Offence + No card,Challenge
1131,No offence,Standing tackling
1132,Offence + Yellow card,Standing tackling
1133,Offence + No card,Elbowing
1135,Offence + No card,Dive
